450000 2000000 2400000 900000
1681  0.0 0.1 1 1 2
1 437 1084 1593
826 -4 1405 
1 1142 862 1182
2095 1124 706 
1 1098 87 1414
1806 1440 2146 
1 945 701 972
1798 29 479 
1 754 822 1155
2594 392 543 
1 1306 453 1645
260 1674 3138 
1 701 677 972
2420 668 26 
1 538 748 1290
1421 75 1757 
1 594 19 677
755 1976 580 
1 252 1066 1597
2031 2038 2296 
1 1093 464 1168
663 2083 529 
1 975 1170 1413
2356 1592 62 
1 363 827 1028
1591 1107 1958 
1 149 13 358
2357 76 272 
1 946 812 1089
996 1544 2076 
1 182 181 1310
2959 2171 9 
1 1128 620 1634
644 1281 3118 
1 653 1361 1644
1242 1434 2728 
1 509 1152 1237
661 676 1672 
1 1429 178 1644
2487 2600 3136 
1 1238 494 1244
2363 1819 1879 
1 1088 49 1618
225 681 3087 
1 10 233 1544
732 2946 1992 
1 1287 1102 1500
446 250 658 
1 980 335 1666
620 696 788 
1 99 527 946
997 214 2076 
1 559 1068 1572
2870 484 762 
1 1505 1576 1587
616 1150 514 
1 1356 1592 1645
1675 489 2493 
1 463 194 469
2376 740 887 
1 460 150 1636
2617 3121 2624 
1 73 914 1566
2914 623 2988 
1 210 8 239
491 624 449 
1 764 719 887
2918 172 456 
1 360 319 1509
698 2880 838 
1 688 158 970
3022 149 1847 
1 941 541 1104
1025 2104 1791 
1 1295 416 1410
2931 2471 785 
1 300 693 940
1315 528 382 
1 24 975 1413
-5 34 2697 
1 1339 848 1577
2557 1573 -5 
1 394 469 878
743 740 512 
1 903 1638 1641
3126 2337 2781 
1 264 376 404
1094 711 462 
1 724 642 1360
454 2597 750 
1 343 439 628
3053 2970 350 
1 635 395 903
707 1721 2781 
1 88 157 1197
1559 1245 2281 
1 391 179 1411
2459 160 186 
1 684 685 1258
173 1297 1454 
1 348 572 1542
409 1083 516 
1 698 885 1221
150 1606 1325 
1 1290 748 1387
30 3030 89 
1 13 292 358
422 276 36 
1 732 1132 1604
397 2159 1910 
1 365 83 1363
1173 2603 894 
1 812 117 1321
996 972 2522 
1 474 75 1323
146 125 895 
1 918 78 977
1735 1859 1748 
1 318 200 1454
2975 2453 374 
1 995 409 1366
362 674 2609 
1 251 854 1085
2765 1045 990 
1 71 807 1231
1534 391 1533 
1 1173 726 1314
539 103 656 
1 783 9 969
618 1845 1527 
1 57 682 1585
760 509 1017 
1 549 1290 1387
2462 75 2649 
1 394 294 483
1449 874 743 
1 187 53 988
772 1880 349 
1 518 299 1351
320 2580 1078 
1 1432 565 1586
2735 2185 2460 
1 134 951 1516
724 246 2579 
1 855 793 1594
2874 3041 2241 
1 154 399 1616
1373 300 2320 
1 837 135 1048
1119 2331 137 
1 56 1494 1574
2851 571 753 
1 339 256 1520
2991 1324 2899 
1 1148 989 1208
2651 1164 2303 
1 193 602 883
1389 2844 1683 
1 1090 137 1578
316 1838 1931 
1 726 1058 1314
1380 -4 86 
1 703 1100 1444
2304 2866 2177 
1 333 1056 1207
2800 1753 1827 
1 1352 92 1507
2583 2875 1499 
1 516 431 888
243 2982 1406 
1 813 1210 1563
131 1763 171 
1 930 276 1407
201 1097 1113 
1 1052 959 1229
1066 2345 2107 
1 132 113 1242
899 2370 1216 
1 404 18 443
966 763 651 
1 361 64 584
1530 152 238 
1 673 809 976
2860 1647 1858 
1 227 409 425
773 510 511 
1 639 640 681
904 414 1214 
1 184 63 402
991 377 759 
1 1095 261 1326
1463 927 1060 
1 669 575 692
413 1180 1314 
1 241 847 951
496 1032 1810 
1 265 867 1492
901 2847 1588 
1 456 1159 1236
2208 1617 1148 
1 1488 1524 1591
2027 2472 1852 
1 836 363 1277
1574 271 1856 
1 1323 75 1606
80 2440 140 
1 1154 126 1508
2042 2198 1706 
1 1070 578 1163
1475 352 2217 
1 462 153 1654
1869 3152 1264 
1 338 293 1489
448 551 2000 
1 288 911 918
-5 1735 2723 
1 1210 813 1441
108 2307 578 
1 569 813 1337
2307 562 1077 
1 2 671 1188
-4 1469 2265 
1 918 48 1426
145 1747 2723 
1 1232 1092 1424
1138 1361 2720 
1 255 1331 1558
2542 1259 2661 
1 858 837 1048
1621 97 1620 
1 1391 1350 1392
1371 2427 2656 
1 247 246 1012
3028 2949 1927 
1 73 1323 1606
2526 125 2001 
1 1278 753 1491
-6 1327 1037 
1 698 870 1461
1325 2790 1209 
1 279 273 577
612 847 1093 
1 459 927 1243
1190 263 2372 
1 48 918 953
134 1748 1814 
1 75 474 1426
80 -5 1747 
1 975 890 1378
-5 2633 2356 
1 1072 998 1619
546 2932 3089 
1 158 87 970
1440 1806 58 
1 885 698 1232
74 1658 778 
1 855 1443 1506
747 1937 2874 
1 64 159 584
3086 406 113 
1 151 1028 1145
1691 1107 1615 
1 1417 1054 1545
538 537 2009 
1 1454 100 1549
2453 2956 970 
1 646 920 1558
2102 2973 1259 
1 913 583 1536
1794 2930 161 
1 614 879 1628
2430 3105 1962 
1 448 434 1437
848 1565 1479 
1 1411 179 1675
71 2045 200 
1 1439 913 1536
2747 157 301 
1 354 378 1657
403 324 2995 
1 799 871 880
1943 1788 1677 
1 99 1089 1310
2076 22 2171 
1 632 643 1139
1419 336 3 
1 514 175 1507
1704 862 2876 
1 96 1122 1473
176 1851 2810 
1 1232 600 1342
278 2351 1138 
1 592 1190 1396
2856 2023 2666 
1 1161 905 1393
1432 2974 709 
1 306 813 1563
1502 108 1669 
1 719 272 887
1367 1690 56 
1 685 684 1529
72 1722 441 
1 223 15 1486
-5 495 693 
1 253 315 605
989 2209 1149 
1 96 1057 1122
2015 1285 167 
1 174 1057 1507
1285 328 862 
1 286 7 1517
2601 890 2944 
1 1173 170 1271
2585 1088 539 
1 422 632 775
1418 2135 1470 
1 188 323 1565
1604 187 1820 
1 33 1279 1323
-5 895 2526 
1 297 453 1451
-4 260 820 
1 533 1053 1429
223 202 2729 
1 500 583 1613
299 1794 945 
1 1143 391 1411
569 71 1556 
1 323 451 1565
576 830 181 
1 1199 199 1551
1755 1911 2961 
1 844 803 900
472 342 1716 
1 222 191 665
938 1005 389 
1 697 1156 1520
735 2900 233 
1 1217 1574 1575
753 577 2321 
1 370 360 1304
699 1059 2490 
1 640 599 741
968 975 1052 
1 79 177 706
2338 566 1340 
1 68 1176 1659
2242 2206 3161 
1 360 841 1000
838 599 518 
1 1119 116 1567
2134 1813 3062 
1 661 860 1602
1257 -3 2389 
1 1412 1411 1675
1312 160 738 
1 276 930 1172
109 1435 654 
1 1053 1303 1429
1131 2487 184 
1 800 451 1140
2003 1519 1889 
1 378 309 418
807 2888 789 
1 455 1289 1586
860 3027 1069 
1 1329 284 1675
739 3188 2045 
1 464 585 1071
1110 2898 1886 
1 1117 34 1519
1855 893 2040 
1 1159 315 1330
2209 776 1864 
1 311 923 1619
584 928 1401 
1 901 654 915
-3 1364 5 
1 1528 1050 1606
1740 2001 2525 
1 1538 868 1632
1275 3113 1237 
1 527 220 946
1963 3194 48 
1 262 540 1431
3148 1543 1061 
1 380 839 1371
2655 1410 1649 
1 189 118 1027
2734 1831 2149 
1 897 58 1480
1710 2621 1318 
1 793 1506 1590
2874 2207 3035 
1 346 238 1548
2328 444 690 
1 821 696 985
2634 823 1562 
1 121 410 1643
1441 1284 227 
1 533 979 1053
2379 1863 184 
1 906 629 1302
1524 3091 1456 
1 260 49 1088
780 44 633 
1 493 1118 1588
1133 737 2132 
1 102 121 1643
2724 222 3134 
1 1048 1247 1580
1997 1003 1620 
1 1143 371 1180
407 700 569 
1 861 820 1348
1353 2574 1639 
1 43 864 927
1001 263 548 
1 949 647 1537
1758 833 1805 
1 1403 697 1520
2678 191 761 
1 769 810 1269
2902 2387 1539 
1 803 415 1138
1522 2169 342 
1 484 384 1074
-6 812 2823 
1 129 229 282
1397 340 532 
1 361 584 1533
113 634 282 
1 36 364 1513
519 296 2887 
1 420 374 635
2882 707 3125 
1 712 709 1598
2273 1766 3050 
1 463 212 516
887 243 876 
1 212 431 516
457 107 242 
1 912 1223 1316
1260 2672 480 
1 339 27 672
2899 2199 1040 
1 951 466 1516
748 264 94 
1 997 942 1113
2053 1613 2122 
1 1027 962 1380
1831 2637 1967 
1 1133 144 1500
1651 1452 250 
1 1102 1133 1500
2160 249 46 
1 935 934 1202
1335 450 1135 
1 1060 170 1362
1088 2235 2602 
1 1353 232 1438
1379 2020 2584 
1 468 207 1055
885 1266 2011 
1 379 373 1580
501 1634 3014 
1 1478 275 1513
2938 650 296 
1 336 331 1088
2022 633 2074 
1 140 897 1074
725 1318 914 
1 430 968 982
2047 466 1842 
1 453 1306 1451
28 558 183 
1 278 729 1115
2867 485 2126 
1 655 961 1614
2709 1156 1348 
1 927 864 1243
231 1640 144 
1 1516 466 1547
246 3013 2953 
1 1007 1017 1176
1614 1936 574 
1 903 316 1471
1721 745 1720 
1 379 144 1492
3014 1651 2318 
1 969 552 1661
1485 1664 2814 
1 60 627 1582
303 1631 418 
1 10 1046 1235
1992 1993 295 
1 363 39 1277
1958 2437 124 
1 149 358 1298
36 2478 1221 
1 146 147 1366
425 2610 18 
1 562 65 1456
961 2780 1064 
1 1214 426 1442
1730 731 2314 
1 358 292 1366
76 1894 2610 
1 1367 159 1618
406 3086 2423 
1 600 1232 1340
168 1658 2558 
1 727 399 753
300 1224 -6 
1 1541 292 1635
1894 422 3120 
1 584 152 1145
679 1615 685 
1 1528 361 1533
1530 238 1740 
1 10 1367 1540
2611 2423 732 
1 840 107 1338
1599 285 1687 
1 107 140 1338
725 2555 284 
1 691 1073 1494
2696 2044 1143 
1 1536 1295 1591
2931 1852 301 
1 536 391 1180
408 569 2179 
1 193 958 1640
2080 3064 1389 
1 651 1358 1539
2593 2936 2739 
1 938 1335 1425
492 2564 2550 
1 16 157 1082
2485 1559 1560 
1 1161 485 1311
916 1416 2212 
1 829 1187 1584
1578 1079 2262 
1 151 10 1235
2611 270 1691 
1 364 1478 1513
686 256 239 
1 481 528 872
1370 1705 1572 
1 931 760 1427
2233 946 1114 
1 583 500 882
185 3147 1681 
1 399 727 1616
279 3006 96 
1 1439 1536 1591
161 287 2839 
1 303 1180 1596
2250 700 701 
1 627 60 802
269 713 15 
1 713 547 1345
2294 1239 2626 
1 538 38 567
1184 960 1074 
1 1262 950 1315
1899 1039 2510 
1 774 165 1495
2264 2852 2715 
1 267 247 1263
504 2410 -4 
1 176 254 1473
476 2811 1797 
1 790 213 1008
593 1920 1043 
1 512 498 711
2397 627 1351 
1 666 873 1055
3166 1002 1265 
1 282 47 1603
2778 3057 2342 
1 1208 1194 1639
1164 1424 1163 
1 968 648 1583
2046 1843 466 
1 137 1090 1252
102 3184 2390 
1 1291 334 1398
2464 2341 2344 
1 1057 790 1680
593 1043 1708 
1 429 382 565
376 1476 508 
1 62 299 518
1789 92 980 
1 1081 939 1285
2168 1767 461 
1 278 811 1611
1013 473 2867 
1 849 203 1363
-3 632 2604 
1 378 20 1657
789 478 162 
1 367 540 736
1543 494 1398 
1 1166 5 1228
1243 1952 2963 
1 83 369 473
1174 400 2603 
1 1057 551 1507
1708 1499 177 
1 532 322 1181
2646 2252 3001 
1 885 843 1464
778 1576 2796 
1 405 478 1141
764 487 1596 
1 1484 1264 1644
2006 2728 2600 
1 304 883 1574
1683 3004 571 
1 1380 506 1466
2636 2012 2017 
1 450 11 787
978 1493 964 
1 643 353 1139
541 2136 165 
1 148 509 1239
661 2365 412 
1 618 365 1666
1173 788 3174 
1 1132 1324 1550
397 2588 1909 
1 282 229 909
237 1707 2222 
1 1166 915 1184
2962 1364 1243 
1 900 803 1138
189 235 1525 
1 198 63 524
940 991 1745 
1 311 738 1254
2409 2091 584 
1 607 715 1281
2738 1437 2444 
1 181 91 527
2958 2523 997 
1 1031 220 1322
1331 1963 955 
1 1458 995 1541
362 2609 2941 
1 146 187 988
18 91 2711 
1 340 343 628
458 68 1193 
1 166 964 1043
2521 411 1987 
1 578 792 1163
956 2030 127 
1 191 238 1221
2289 2328 1005 
1 594 231 728
580 1330 1127 
1 357 693 1250
528 1315 1316 
1 1623 916 1662
3097 -6 3167 
1 1573 1424 1608
1686 1361 2251 
1 805 293 1408
637 448 1529 
1 774 1422 1435
2715 742 1296 
1 1292 1617 1658
2186 2355 2586 
1 366 1370 1459
917 2618 522 
1 409 995 1458
83 348 510 
1 1299 1546 1634
1178 818 430 
1 1280 195 1658
2547 2586 2587 
1 1292 195 1334
2586 2547 395 
1 341 423 1476
1643 2034 1532 
1 739 433 1460
942 670 2788 
1 996 720 1265
1241 2414 468 
1 1200 1241 1328
1270 2368 1323 
1 50 372 804
2 905 1528 
1 42 402 1138
1293 377 2170 
1 580 62 921
1100 1518 957 
1 1002 138 1551
1908 1996 1911 
1 1408 318 1454
598 82 597 
1 805 239 1061
1529 624 2989 
1 419 382 429
3085 319 609 
1 402 63 1138
117 940 371 
1 971 1008 1219
1365 1849 2325 
1 424 915 1552
5 2962 2777 
1 479 495 1499
1650 1278 1731 
1 242 444 1347
1075 3141 2492 
1 522 300 940
672 61 1511 
1 639 680 1256
1214 2398 1290 
1 206 165 1263
2852 385 2410 
1 165 412 1263
2405 -4 384 
1 524 184 807
991 451 1455 
1 234 1377 1475
2631 2815 438 
1 788 770 1471
3111 1720 1189 
1 153 222 665
1868 190 3152 
1 750 1213 1612
2313 1004 3075 
1 807 224 1231
451 1698 85 
1 1155 822 1559
27 1564 1430 
1 345 841 1509
599 838 14 
1 489 237 1091
2625 924 1823 
1 1320 1292 1334
2417 365 617 
1 294 243 499
669 819 874 
1 1132 732 1324
77 2158 339 
1 183 213 254
1920 2811 477 
1 236 253 254
988 477 476 
1 369 214 473
3154 -3 327 
1 1174 173 1487
2238 1932 1779 
1 407 788 875
1206 1189 768 
1 378 354 1501
162 1718 1850 
1 231 1268 1368
2419 937 1330 
1 1183 217 1530
2255 513 664 
1 584 159 1367
152 277 679 
1 1026 371 1143
1014 229 2180 
1 391 536 1329
288 3025 2459 
1 348 274 572
1035 517 73 
1 1030 219 1593
2280 1405 3040 
1 1043 964 1678
351 2613 971 
1 990 148 1239
1885 337 2912 
1 575 669 863
119 2909 1342 
1 640 26 681
1052 1213 116 
1 828 665 1221
3153 1005 1606 
1 1318 1201 1459
2288 2640 2786 
1 216 763 1268
1448 937 1986 
1 857 60 1582
713 269 1782 
1 854 1475 1661
2765 1844 1045 
1 320 817 893
1322 1781 1702 
1 766 851 1580
2862 3015 1003 
1 292 13 1635
76 2940 280 
1 227 226 446
1884 730 845 
1 287 353 1355
2136 962 2589 
1 147 146 1420
273 2711 844 
1 825 1413 1420
2698 1592 2229 
1 825 1224 1532
2229 796 2923 
1 183 605 1219
1149 2476 1849 
1 886 859 1510
2582 757 2677 
1 1203 1299 1634
2292 363 1281 
1 355 36 1460
1450 2787 965 
1 1037 972 1501
1286 668 1718 
1 956 515 1599
636 1227 950 
1 709 1193 1282
2273 2111 1273 
1 1229 1186 1398
995 2669 2107 
1 271 217 1458
1366 2195 2941 
1 49 414 1664
780 3170 687 
1 71 234 1475
1533 387 1627 
1 1503 767 1647
1300 2573 1055 
1 235 603 1529
7 2916 2572 
1 1347 685 1529
3072 173 1056 
1 1044 581 1655
1249 952 1988 
1 1013 439 1615
646 3053 3081 
1 238 1201 1548
2289 2288 220 
1 304 1073 1091
2044 1311 467 
1 1102 1287 1346
46 1116 2391 
1 191 497 1201
938 2640 2289 
1 293 338 1408
129 598 358 
1 41 210 239
1971 55 638 
1 934 893 1202
1777 1781 251 
1 184 224 807
2402 391 386 
1 396 1443 1579
1937 747 2952 
1 942 143 1365
2474 1930 1613 
1 26 642 724
1723 67 758 
1 397 1503 1611
2868 1055 1384 
1 764 887 1478
56 2947 686 
1 431 212 1562
243 2114 2982 
1 343 340 744
350 1112 2752 
1 1355 1527 1550
665 1909 2913 
1 660 713 1375
2295 2626 683 
1 928 1081 1285
2253 321 2452 
1 264 404 513
66 651 1840 
1 754 534 1416
1860 2703 1563 
1 683 156 1435
-5 465 777 
1 156 1188 1435
2265 1296 464 
1 982 968 1583
259 315 2036 
1 193 304 1091
1683 445 2080 
1 1162 996 1265
2215 368 1 
1 1169 714 1241
1269 2227 474 
1 52 876 1301
1581 828 2484 
1 619 329 978
1736 1861 771 
1 803 844 1633
189 3115 1685 
1 811 1333 1611
1553 1384 322 
1 668 1169 1241
2717 469 1270 
1 831 926 1192
1546 720 1545 
1 176 236 254
3157 399 309 
1 253 183 254
1149 398 399 
1 20 1570 1657
2996 1975 324 
1 945 972 1473
26 1286 1851 
1 1147 912 1316
865 244 1102 
1 300 127 1250
564 2751 1315 
1 1568 37 1656
2992 1973 2461 
1 791 1300 1665
2482 2326 2660 
1 1068 771 1572
2035 2999 49 
1 729 707 1115
840 822 261 
1 543 895 1154
2043 1277 1662 
1 478 110 1141
2071 2176 331 
1 966 513 1549
1840 1980 2687 
1 1592 1418 1645
2590 694 51 
1 210 260 331
2879 633 491 
1 8 210 331
55 490 2021 
1 938 1164 1335
992 1313 291 
1 1095 823 1404
2743 2680 2681 
1 736 540 894
325 3149 936 
1 15 560 1486
-5 2733 174 
1 847 241 1365
120 2607 497 
1 396 847 1365
2952 496 1930 
1 443 345 1286
763 499 1602 
1 345 1035 1286
14 1972 498 
1 1216 407 1257
779 1188 2354 
1 373 379 834
255 2318 1161 
1 627 163 1079
15 1255 2057 
1 936 487 937
1254 1203 3123 
1 247 267 1587
308 1062 3028 
1 268 917 1085
1046 990 1626 
1 873 564 1449
3165 2630 2766 
1 307 932 1535
-6 1773 3083 
1 189 429 565
2148 319 2735 
1 682 537 1585
1294 2537 88 
1 425 409 1458
115 362 2784 
1 148 227 425
1885 115 554 
1 394 878 1183
64 1673 664 
1 217 719 1530
1366 2918 405 
1 180 1505 1587
2871 50 2705 
1 450 434 517
2467 848 978 
1 1040 348 1542
1035 73 2109 
1 274 291 572
1399 547 409 
1 752 360 1000
1059 197 1904 
1 364 36 764
239 1450 686 
1 765 566 1407
983 2686 1451 
1 1234 477 1280
1162 2418 2442 
1 497 366 1459
939 361 2640 
1 242 659 707
2506 1089 1075 
1 856 535 1379
919 767 1561 
1 1054 327 1569
695 1979 1085 
1 325 573 1549
821 2687 2957 
1 630 546 798
719 1515 1118 
1 693 357 940
355 560 61 
1 658 1093 1168
660 33 2226 
1 1521 1313 1653
1458 1092 1540 
1 1228 115 1603
1952 -5 3057 
1 168 129 282
-5 237 2342 
1 312 768 1302
1457 866 3090 
1 525 609 1394
2219 1000 587 
1 984 1320 1374
2520 617 1555 
1 778 218 1585
3026 3024 613 
1 1054 285 1545
1085 1926 154 
1 1054 1417 1576
154 1150 695 
1 726 1173 1271
86 179 2425 
1 1465 1136 1681
2277 1267 2166 
1 353 643 747
336 1419 1222 
1 988 25 1224
1881 2230 2712 
1 977 754 1155
1860 27 1923 
1 907 1098 1254
2092 1019 2393 
1 748 440 1656
1420 3155 3030 
1 543 998 1072
2194 148 2043 
1 572 291 709
517 1766 1274 
1 802 43 927
1633 231 1646 
1 827 70 1145
3009 2183 1107 
1 1277 1298 1378
1221 675 1856 
1 1489 293 1567
129 637 1813 
1 200 1010 1039
2828 611 1488 
1 355 243 1530
965 669 2919 
1 148 425 1152
511 2784 661 
1 1309 679 1498
2500 794 2713 
1 123 256 1118
1324 737 1466 
1 1024 1205 1453
1949 2246 2774 
1 1306 510 1451
3138 857 260 
1 743 801 832
1656 2910 1584 
1 357 796 940
1512 2581 528 
1 769 250 1521
1053 1458 2902 
1 813 816 1337
1502 1552 132 
1 77 103 300
2054 564 672 
1 103 127 300
2306 481 563 
1 1194 989 1430
1164 2650 1477 
1 177 694 706
2435 1600 195 
1 1001 438 1078
1906 1303 1304 
1 104 948 1212
1236 900 2311 
1 391 1143 1180
186 229 288 
1 824 101 1026
1142 1954 1853 
1 1494 304 1574
2044 333 98 
1 691 155 1412
1143 1312 2696 
1 1523 277 1534
2399 716 1396 
1 119 1007 1176
746 265 2242 
1 103 622 1441
1822 2386 2306 
1 451 323 772
187 1091 1519 
1 1574 154 1575
3003 2320 192 
1 1032 1210 1441
1763 131 2386 
1 467 480 582
1978 1762 882 
1 231 594 677
354 31 2419 
1 337 515 546
1752 636 1034 
1 505 386 1442
809 2314 2753 
1 166 894 1652
1703 3149 2521 
1 923 311 1254
210 344 1029 
1 528 1022 1151
1370 -3 908 
1 67 734 1394
851 1155 1000 
1 145 525 1394
1090 534 2663 
1 617 1068 1476
1179 1047 2817 
1 240 707 863
822 1089 2908 
1 314 478 1446
2072 1490 2761 
1 973 101 1439
1954 784 2839 
1 954 1112 1266
3175 2088 1622 
1 213 790 1057
310 318 2015 
1 265 1534 1673
2927 716 901 
1 1388 779 1430
2798 2731 2650 
1 723 883 1650
3004 2844 1824 
1 192 1408 1454
2688 374 2776 
1 338 318 1408
2976 374 448 
1 841 345 1000
393 1428 197 
1 388 739 789
1404 1403 2489 
1 1171 696 1379
823 2634 767 
1 889 406 933
1695 1697 2382 
1 846 852 1514
1446 714 864 
1 1104 1261 1341
2104 2141 1234 
1 1344 1021 1385
1326 2567 1006 
1 1121 1181 1213
3002 1004 1007 
1 919 987 1448
3052 1750 2541 
1 842 188 1013
1604 646 804 
1 328 419 429
2644 376 2726 
1 185 881 922
1159 1583 979 
1 1010 784 1039
2829 1922 552 
1 273 279 966
143 1839 1086 
1 270 778 1585
2592 536 2537 
1 1162 30 1364
1 1369 2215 
1 517 273 1463
852 839 2794 
1 1505 259 1576
2872 1653 50 
1 1320 1334 1374
395 723 535 
1 9 783 845
87 2381 1610 
1 664 289 1522
2803 -3 1577 
1 236 335 980
3158 47 631 
1 56 1217 1589
753 2321 878 
1 330 155 824
2694 10 1853 
1 914 848 1566
2925 2557 54 
1 239 8 1061
55 2021 375 
1 866 332 1595
2619 1291 626 
1 1256 866 1595
783 625 2129 
1 498 415 711
2169 1608 311 
1 832 611 1319
1207 2517 1679 
1 1060 1259 1271
1360 2236 1088 
1 40 716 1681
1372 3199 2797 
1 523 236 980
988 620 2539 
1 203 1236 1363
2358 1617 323 
1 331 260 1088
490 225 257 
1 584 85 1533
685 2924 238 
1 987 776 1116
3051 1749 1057 
1 546 515 956
581 433 1515 
1 293 805 1567
358 2989 551 
1 41 239 1408
449 1529 2688 
1 290 549 672
2933 2649 1153 
1 256 1568 1588
2991 2461 737 
1 496 964 1652
2613 2521 1023 
1 594 381 902
1192 2049 755 
1 1197 961 1628
1245 2709 1166 
1 603 620 1128
7 39 2151 
1 137 521 1009
2390 -4 1187 
1 188 439 1013
2969 443 608 
1 630 589 1130
1118 1054 1459 
1 1148 1195 1388
1713 2804 2651 
1 1362 722 1392
2019 2659 881 
1 1513 275 1664
256 1498 2424 
1 404 443 513
112 1602 462 
1 1376 1065 1636
2629 2624 1140 
1 1212 1354 1384
3160 1587 1804 
1 507 276 1172
-3 201 2234 
1 838 197 1648
1895 3142 1425 
1 232 1173 1314
1379 86 2509 
1 377 312 1620
1457 3090 1645 
1 468 1287 1500
1116 46 885 
1 136 1137 1631
1787 1970 1768 
1 1093 658 1456
529 1064 1857 
1 509 148 1152
337 554 41 
1 1083 1601 1642
2064 -4 2762 
1 464 1093 1325
33 1857 2530 
1 394 1183 1530
512 405 1449 
1 1355 46 1527
1414 21 459 
1 586 91 1550
2524 2958 2588 
1 427 649 686
1719 1233 1128 
1 972 677 1501
29 1976 432 
1 243 294 1530
396 1449 553 
1 433 1109 1460
2480 1876 367 
1 1150 342 1348
-4 2062 1346 
1 77 300 522
563 382 987 
1 999 715 1434
1444 2738 1359 
1 409 187 1366
772 18 83 
1 1298 228 1378
2477 1696 550 
1 1152 139 1237
2783 802 41 
1 576 589 1160
1054 853 1049 
1 1101 610 1554
1158 2966 1157 
1 152 584 1367
281 406 2612 
1 130 1061 1528
2990 1741 2525 
1 49 1270 1618
687 2073 44 
1 277 1415 1673
2701 3186 716 
1 1110 660 1375
2782 460 2757 
1 836 82 1189
2632 -5 1574 
1 85 584 1145
634 281 2184 
1 364 764 1478
519 456 296 
1 1270 49 1664
681 437 1498 
1 539 762 852
1665 2416 1611 
1 983 663 1223
1408 1811 1260 
1 650 346 1548
2789 220 2516 
1 1267 477 1376
2418 2028 1803 
1 401 202 1467
2881 -5 2732 
1 1431 223 1486
2801 174 1061 
1 1418 808 1645
3099 3137 489 
1 327 1054 1576
525 538 3008 
1 335 1570 1666
1975 1865 47 
1 321 94 941
1021 1025 1870 
1 319 360 414
57 699 781 
1 360 370 414
193 3170 698 
1 1180 371 1596
229 1014 302 
1 1265 303 1596
2413 302 1953 
1 199 372 1002
1607 2 1911 
1 167 804 1526
2068 905 2911 
1 1114 1086 1485
2643 1832 1955 
1 1114 837 1428
1119 717 2643 
1 703 1142 1182
2177 24 2305 
1 374 395 635
2827 69 240 
1 1220 375 1269
849 2327 889 
1 408 1161 1393
1725 170 3172 
1 621 575 1476
1122 1532 1047 
1 376 196 404
2531 1048 66 
1 1273 614 1343
2430 1510 2708 
1 802 60 857
303 418 1633 
1 852 458 1514
2415 2406 603 
1 176 1037 1657
1797 2995 3157 
1 1534 277 1673
573 682 594 
1 837 1129 1428
1621 1956 705 
1 819 922 1319
1160 1583 2518 
1 546 630 1313
527 1459 2508 
1 926 508 1192
1764 2270 475 
1 476 280 842
3163 1603 898 
1 1165 118 1432
2221 2734 1015 
1 1334 211 1374
2515 918 617 
1 951 134 1272
94 880 2278 
1 140 107 897
285 1710 258 
1 1621 1276 1626
3110 727 2339 
1 1276 750 1626
1834 1423 726 
1 46 446 1003
19 730 21 
1 704 1168 1663
2226 3169 1050 
1 446 226 1003
423 3059 728 
1 426 842 1442
898 804 275 
1 233 10 1540
45 283 2939 
1 620 555 1203
1144 1177 1281 
1 1294 679 1401
794 1320 2433 
1 697 826 1156
1028 1571 191 
1 270 537 792
2537 2980 956 
1 1118 256 1588
556 640 226 
1 124 1412 1675
2695 200 2693 
1 1289 284 1329
1890 206 2538 
1 469 194 878
52 1537 64 
1 350 31 1456
2196 892 2780 
1 1435 1422 1539
359 1011 2935 
1 469 394 483
64 90 913 
1 235 904 1218
2598 1136 2323 
1 1471 316 1622
266 2562 2566 
1 1007 119 1194
574 1424 2275 
1 1443 855 1579
151 1918 452 
1 466 951 1579
246 1032 3013 
1 634 406 1449
1697 1204 1663 
1 684 724 1360
1454 67 1722 
1 1025 718 1297
2343 1717 1743 
1 929 128 1067
-6 1388 3016 
1 1217 56 1574
621 98 192 
1 1051 451 1244
830 2003 1819 
1 19 594 902
31 642 2863 
1 1431 367 1467
1543 2732 2801 
1 859 1402 1510
1636 -5 429 
1 204 26 724
1213 454 1219 
1 66 184 402
2401 117 1376 
1 682 57 1423
88 1295 1294 
1 1328 1403 1520
2535 233 2204 
1 261 559 1572
2549 49 927 
1 18 345 443
1428 498 112 
1 478 405 1364
331 3143 1595 
1 708 1309 1332
2499 2713 1940 
1 588 136 1346
1787 2455 2571 
1 535 1171 1379
1874 601 524 
1 413 407 875
1188 402 1667 
1 588 1034 1137
1068 1205 1787 
1 570 133 1584
1306 2263 1332 
1 757 619 978
1960 471 -3 
1 53 187 409
91 674 773 
1 227 53 409
845 772 115 
1 533 756 1246
2729 1008 2379 
1 756 105 1676
3135 3190 2968 
1 315 523 1330
989 2539 209 
1 393 683 1435
-5 464 2740 
1 843 885 1232
330 150 2720 
1 349 407 1216
1496 500 2319 
1 49 260 414
225 781 437 
1 260 319 414
2880 698 780 
1 639 544 1242
1290 1137 904 
1 636 866 1256
2620 626 941 
1 101 465 1439
3005 2746 591 
1 1295 1410 1488
60 2026 1852 
1 503 400 1341
2362 951 2561 
1 417 1112 1666
2088 3175 1865 
1 365 980 1666
2540 47 338 
1 20 378 418
324 204 2996 
1 333 550 1004
1827 1120 2123 
1 1102 120 1336
2100 2551 2160 
1 1137 939 1638
1767 2337 1970 
1 209 374 667
2826 2883 994 
